id,region,country,location,stadium_name,total_capacity,sport_played
147,South America,Argentine Republic,Avellaneda,Estadio Presidente Juan Domingo PerÃ³n,"61,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio Alberto J. Armando,"59,000",Football
147,South America,Argentine Republic,CÃ³rdoba,Estadio Mario Alberto Kempes,"57,000",Football
147,South America,Argentine Republic,La Plata,Estadio Ãšnico Diego Armando Maradona,"53,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio JosÃ© Amalfitani,"49,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio TomÃ¡s Adolfo DucÃ³,"48,000",Football
147,South America,Argentine Republic,LanÃºs,Estadio Ciudad de LanÃºs â€“ NÃ©stor DÃ­az PÃ©rez,"47,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio Pedro Bidegain,"47,000",Football
147,South America,Argentine Republic,Rosario,Estadio Marcelo A. Bielsa,"42,000",Football
147,South America,Argentine Republic,Rosario,Estadio Gigante de Arroyito,"41,000",Football
147,South America,Argentine Republic,Santa Fe,Estadio Brigadier General Estanislao LÃ³pez,"40,000",Football
147,South America,Argentine Republic,Mendoza,Estadio Malvinas Argentinas,"40,000",Football
147,South America,Argentine Republic,Lomas de Zamora,Estadio Eduardo GallardÃ³n,"36,000",Football
147,South America,Argentine Republic,La Rioja,Estadio Carlos Augusto Mercado Luna,"35,000",Football
147,South America,Argentine Republic,Mar del Plata,Estadio JosÃ© MarÃ­a Minella,"35,000",Football
147,South America,Argentine Republic,TucumÃ¡n,Estadio Monumental JosÃ© Fierro,"35,000",Football
147,South America,Argentine Republic,MorÃ³n,Estadio Nuevo Francisco Urbano,"32,000",Football
147,South America,Argentine Republic,JesÃºs MarÃ­a,Anfiteatro JosÃ© Hernandez,"31,000",Rodeo
147,South America,Argentine Republic,Quilmes,Estadio Centenario Ciudad de Quilmes,"30,000",Football
147,South America,Argentine Republic,La Plata,Estadio Jorge Luis Hirschi,"30,000",Football
147,South America,Argentine Republic,CÃ³rdoba,Estadio Julio CÃ©sar Villagra,"30,000",Football
147,South America,Argentine Republic,Santiago del Estero,Estadio Ãšnico Madre de Ciudades,"30,000",Football
147,South America,Argentine Republic,Vicente LÃ³pez,Estadio Ciudad de Vicente LÃ³pez,"28,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio Nueva Chicago,"28,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio AutocrÃ©dito Diego Armando Maradona,"26,000",Football
147,South America,Argentine Republic,Victoria,Estadio JosÃ© Dellagiovanna,"26,000",Football
147,South America,Argentine Republic,CÃ³rdoba,Estadio Juan Domingo PerÃ³n,"26,000",Football
147,South America,Argentine Republic,Resistencia,Estadio Centenario,"25,000",Football
147,South America,Argentine Republic,San Juan,Estadio San Juan del Bicentenario,"25,000",Football
147,South America,Argentine Republic,Formosa,Estadio Don Carlos Antonio Romero,"23,000",Football
147,South America,Argentine Republic,ParanÃ¡,Estadio PresbÃ­tero BartolomÃ© Grella,"23,000",Football
147,South America,Argentine Republic,BahÃ­a Blanca,Estadio Roberto Natalio Carminatti,"18,000",Football
147,South America,Argentine Republic,Caseros,Estadio Ciudad de Caseros,"16,000",Football
147,South America,Argentine Republic,Isidro Casanova,Estadio Fragata Presidente Sarmiento,"16,000",Football
147,South America,Argentine Republic,SarandÃ­,Estadio Julio Humberto Grondona,"16,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio Don LeÃ³n Kolbowski,"14,000",Football
147,South America,Argentine Republic,Temperley,Estadio Alfredo MartÃ­n Beranger,"13,000",Football
147,South America,Argentine Republic,CÃ³rdoba,Estadio Francisco CabasÃ©s,"13,000",Football
147,South America,Argentine Republic,JosÃ© Ingenieros,Estadio 3 de Febrero,"12,000",Football
147,South America,Argentine Republic,Buenos Aires,Estadio Islas Malvinas,"12,000",Football
147,South America,Argentine Republic,Florencio Varela,Estadio Norberto â€œTitoâ€ Tomaghello,"10,000",Football
148,South America,Bolivia,La Paz,Estadio Hernando Siles,"41,000",Football
148,South America,Bolivia,Santa Cruz,Estadio RamÃ³n â€œTahuichiâ€ Aguilera Costas,"38,000",Football
148,South America,Bolivia,Oruro,Estadio JesÃºs BermÃºdez,"33,000",Football
148,South America,Bolivia,Cochabamba,Estadio Sudamericano FÃ©lix Capriles,"32,000",Football
